GET http://localhost:3456/api/v1/tasks/6
as: session:readertestaccessmatrixpygw166f6b2fc
status: 200  (31 ms)
body: {
  "id": 6,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 19,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-17T08:07:17Z",
  "updated": "2026-09-17T08:07:17Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 10,
    "name": "",
    "username": "ownertestaccessmatrixpygw15972a927",
    "created": "2026-09-17T08:07:10Z",
    "updated": "2026-09-17T08:07:11Z"
  }
}
