POST http://localhost:3456/api/v1/tasks/72
as: session:owneredateinsteadofclosinggw37268148c
sent: {
  "title": "water the plants",
  "repeat_after": 86400,
  "due_date": "2026-09-20T23:51:46Z",
  "done": true
}
status: 200  (92 ms)
body: {
  "id": 72,
  "title": "water the plants",
  "description": "",
  "done": false,
  "done_at": "2026-09-13T23:51:46.931865214Z",
  "due_date": "2026-09-21T23:51:46Z",
  "reminders": null,
  "project_id": 238,
  "repeat_after": 86400,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "",
  "index": 1,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "0001-01-01T00:00:00Z",
  "updated": "2026-09-13T23:51:46Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": null
}
