GET http://localhost:3456/api/v1/tasks/55
as: session:readertestcrossversionpygw2cb05f7cd
status: 200  (51 ms)
body: {
  "id": 55,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 155,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-17T08:07:31Z",
  "updated": "2026-09-17T08:07:31Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 120,
    "name": "",
    "username": "ownertestcrossversionpygw2dd5d8bcd",
    "created": "2026-09-17T08:07:29Z",
    "updated": "2026-09-17T08:07:29Z"
  }
}
